# A simple FPL program yielding a
	# drawing of "ECE 2514"
	# fpl_proj03

	#Initializes Program/Drone
		set y 40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -5
		set y 10
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -10
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -5
		set y -10
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -40
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y 110
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 100
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -60
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -20
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 40
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 20
		set y -35
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -60
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -20
		set y -35
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 170
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

#Number 1

		set x -100
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y 40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 30
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y 120
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -30
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y 20
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 15
		set y 20
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 55
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -160
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 30
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 150
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

#Number 4
		set x -60
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y 40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -50
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y 40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 40
		set y 120
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 50
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -120
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -50
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 20
		set y 80
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -80
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 50
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -40
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x -20
		set y 0
		cmd <move %x %y %z>
		add wait 1
		nop wait

		set x 0
		set y -40
		cmd <move %x %y %z>
		add wait 1
		nop wait



#Lands Drone / Ends Program
		cmd <land>
		add wait 1
		nop wait
		end
